hospital,teaching,trauma_level,helipad,ped_trauma,ped_trauma_level,nbeds,npediatricbeds,nbassinets,rural,nicu,nicu_level,top50_ped_anyspecialty,top50_ped_cardio,rank_ped_cardio,top50_ped_pulm,rank_ped_pulm
Advocate Children's Hospital,1,1,1,0,0,409,259,150,0,1,3,1,1,25,NA,NA
Akron Children's Hospital,1,2,1,1,2,289,289,NA,0,1,3,1,0,NA,1,NA
Albany Medical Center,1,1,1,1,2,734,125,NA,0,1,4,NA,0,NA,NA,NA
Alfred I. duPont Hospital for Children,1,1,0,1,1,208,208,NA,0,1,4,NA,0,NA,NA,NA
American Family Children's Hospital-University of Wisconsin Hospitals and Clinics,1,1,0,1,1,111,111,NA,0,1,4,1,1,36,1,NA
Ann & Robert H. Lurie Children's Hospital of Chicago,1,1,1,1,1,312,312,NA,0,1,4,1,1,18,1,19
Arkansas Children's Hospital,1,1,1,1,1,336,336,NA,0,1,4,1,1,49,1,34
Arnold Palmer Medical Center,1,1,1,1,1,158,158,NA,0,1,3,1,40,NA,NA,NA
Boston Children's Hospital,1,1,1,1,1,404,404,NA,0,1,4,1,1,4,1,1
C.S. Mott Children's Hospital - University of Michigan,1,1,1,1,1,348,348,NA,0,1,4,1,1,24,1,18
Children's Health Medical Center Dallas,1,1,1,1,1,490,490,NA,0,1,4,1,0,NA,1,25
Children's Healthcare of Atlanta,1,1,1,1,1,295,295,NA,0,1,4,1,1,26,1,17
Children's Hospital & Medical Center,1,2,0,1,2,145,145,NA,0,1,4,1,1,39,1,50
Children's Hospital Colorado,1,1,1,1,1,434,434,NA,0,1,4,1,1,6,1,5
Children's Hospital New Orleans,1,1,1,1,1,229,229,NA,0,1,4,0,0,NA,0,NA
Children's Hospital of Illinois,1,1,1,1,1,144,144,NA,0,1,3,1,0,NA,0,NA
Children's Hospital of Los Angeles,1,1,1,1,1,495,495,NA,0,1,4,1,1,3,1,12
Children's Hospital of Michigan,1,1,1,1,1,227,227,NA,0,1,4,1,1,47,0,NA
Children's Hospital of Philadelphia,1,1,1,1,1,594,594,NA,0,1,4,1,1,7,1,2
Children's Hospital of Pittsburgh,1,1,1,1,1,315,315,NA,0,1,4,1,1,3,1,6
Children's Hospital of the King's Daughters,1,1,1,1,1,206,206,NA,0,1,4,0,0,NA,0,NA
Children's Hospital of Wisconsin,1,1,1,1,1,298,298,NA,0,1,4,1,1,18,1,15
Children's Hospitals and Clinics of Minnesota,1,1,1,1,1,381,381,NA,0,1,4,1,0,NA,1,44
Children's Memorial Hermann Hospital,1,1,1,1,1,310,234,NA,0,1,4,1,1,22,0,NA
Children's Mercy Kansas City,1,1,1,1,1,367,367,NA,0,1,4,1,1,23,1,35
